timestamp,symbol,price
1700000180,BTC_100K_MAR,0.639400
1700000181,BTC_100K_MAR,0.639800
1700000182,BTC_100K_MAR,0.638700
1700000183,BTC_100K_MAR,0.637600
1700000184,BTC_100K_MAR,0.636500
1700000185,BTC_100K_MAR,0.638100
1700000186,BTC_100K_MAR,0.639700
1700000187,BTC_100K_MAR,0.640100
1700000188,BTC_100K_MAR,0.640500
1700000189,BTC_100K_MAR,0.642100
1700000190,BTC_100K_MAR,0.643700
1700000191,BTC_100K_MAR,0.645300
1700000192,BTC_100K_MAR,0.646900
1700000193,BTC_100K_MAR,0.648500
1700000194,BTC_100K_MAR,0.648900
1700000195,BTC_100K_MAR,0.649300
1700000196,BTC_100K_MAR,0.650900
1700000197,BTC_100K_MAR,0.652500
1700000198,BTC_100K_MAR,0.654100
1700000199,BTC_100K_MAR,0.653000
1700000200,BTC_100K_MAR,0.651900
1700000201,BTC_100K_MAR,0.650800
1700000202,BTC_100K_MAR,0.651200
1700000203,BTC_100K_MAR,0.652800
1700000204,BTC_100K_MAR,0.654400
1700000205,BTC_100K_MAR,0.656000
1700000206,BTC_100K_MAR,0.657600
1700000207,BTC_100K_MAR,0.659200
1700000208,BTC_100K_MAR,0.659600
1700000209,BTC_100K_MAR,0.660000
1700000210,BTC_100K_MAR,0.661600
1700000211,BTC_100K_MAR,0.663200
1700000212,BTC_100K_MAR,0.664800
1700000213,BTC_100K_MAR,0.666400
1700000214,BTC_100K_MAR,0.668000
1700000215,BTC_100K_MAR,0.668400
1700000216,BTC_100K_MAR,0.667300
1700000217,BTC_100K_MAR,0.666200
1700000218,BTC_100K_MAR,0.665100
1700000219,BTC_100K_MAR,0.666700
1700000220,BTC_100K_MAR,0.668300
1700000221,BTC_100K_MAR,0.669900
1700000222,BTC_100K_MAR,0.670300
1700000223,BTC_100K_MAR,0.670700
1700000224,BTC_100K_MAR,0.672300
1700000225,BTC_100K_MAR,0.673900
1700000226,BTC_100K_MAR,0.675500
1700000227,BTC_100K_MAR,0.677100
1700000228,BTC_100K_MAR,0.678700
1700000229,BTC_100K_MAR,0.679100
1700000230,BTC_100K_MAR,0.679500
1700000231,BTC_100K_MAR,0.681100
1700000232,BTC_100K_MAR,0.682700
1700000233,BTC_100K_MAR,0.681600
1700000234,BTC_100K_MAR,0.680500
1700000235,BTC_100K_MAR,0.679400
1700000236,BTC_100K_MAR,0.679800
1700000237,BTC_100K_MAR,0.680200
1700000238,BTC_100K_MAR,0.681800
1700000239,BTC_100K_MAR,0.683400
1700000240,BTC_100K_MAR,0.685000
1700000241,BTC_100K_MAR,0.686600
1700000242,BTC_100K_MAR,0.688200
1700000243,BTC_100K_MAR,0.688600
1700000244,BTC_100K_MAR,0.689000
1700000245,BTC_100K_MAR,0.690600
1700000246,BTC_100K_MAR,0.692200
1700000247,BTC_100K_MAR,0.693800
1700000248,BTC_100K_MAR,0.695400
1700000249,BTC_100K_MAR,0.697000
1700000250,BTC_100K_MAR,0.695900
1700000251,BTC_100K_MAR,0.694800
1700000252,BTC_100K_MAR,0.693700
1700000253,BTC_100K_MAR,0.695300
1700000254,BTC_100K_MAR,0.696900
1700000255,BTC_100K_MAR,0.698500
1700000256,BTC_100K_MAR,0.700100
1700000257,BTC_100K_MAR,0.700500
1700000258,BTC_100K_MAR,0.700900
1700000259,BTC_100K_MAR,0.702500
1700000260,BTC_100K_MAR,0.704100
1700000261,BTC_100K_MAR,0.705700
1700000262,BTC_100K_MAR,0.707300
1700000263,BTC_100K_MAR,0.708900
1700000264,BTC_100K_MAR,0.709300
1700000265,BTC_100K_MAR,0.709700
1700000266,BTC_100K_MAR,0.711300
1700000267,BTC_100K_MAR,0.710200
1700000268,BTC_100K_MAR,0.709100
1700000269,BTC_100K_MAR,0.708000
1700000270,BTC_100K_MAR,0.709600
1700000271,BTC_100K_MAR,0.710000
1700000272,BTC_100K_MAR,0.710400
1700000273,BTC_100K_MAR,0.712000
1700000274,BTC_100K_MAR,0.713600
1700000275,BTC_100K_MAR,0.715200
1700000276,BTC_100K_MAR,0.716800
1700000277,BTC_100K_MAR,0.718400
1700000278,BTC_100K_MAR,0.718800
1700000279,BTC_100K_MAR,0.719200
1700000280,BTC_100K_MAR,0.720800
1700000281,BTC_100K_MAR,0.722400
1700000282,BTC_100K_MAR,0.724000
1700000283,BTC_100K_MAR,0.725600
1700000284,BTC_100K_MAR,0.724500
1700000285,BTC_100K_MAR,0.723400
1700000286,BTC_100K_MAR,0.722300
1700000287,BTC_100K_MAR,0.723900
1700000288,BTC_100K_MAR,0.725500
1700000289,BTC_100K_MAR,0.727100
1700000290,BTC_100K_MAR,0.728700
1700000291,BTC_100K_MAR,0.730300
1700000292,BTC_100K_MAR,0.730700
1700000293,BTC_100K_MAR,0.731100
1700000294,BTC_100K_MAR,0.732700
1700000295,BTC_100K_MAR,0.734300
1700000296,BTC_100K_MAR,0.735900
1700000297,BTC_100K_MAR,0.737500
1700000298,BTC_100K_MAR,0.739100
1700000299,BTC_100K_MAR,0.739500
1700000300,BTC_100K_MAR,0.739900
1700000301,BTC_100K_MAR,0.738800
1700000302,BTC_100K_MAR,0.737700
1700000303,BTC_100K_MAR,0.736600
1700000304,BTC_100K_MAR,0.738200
1700000305,BTC_100K_MAR,0.739800
1700000306,BTC_100K_MAR,0.740200
1700000307,BTC_100K_MAR,0.740600
1700000308,BTC_100K_MAR,0.742200
1700000309,BTC_100K_MAR,0.743800
1700000310,BTC_100K_MAR,0.745400
1700000311,BTC_100K_MAR,0.747000
1700000312,BTC_100K_MAR,0.748600
1700000313,BTC_100K_MAR,0.749000
1700000314,BTC_100K_MAR,0.749400
1700000315,BTC_100K_MAR,0.751000
1700000316,BTC_100K_MAR,0.752600
1700000317,BTC_100K_MAR,0.754200
1700000318,BTC_100K_MAR,0.753100
1700000319,BTC_100K_MAR,0.752000
